[13:58:17] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-135817.log)
[13:59:03] Connect 127.0.0.1:4877...
[13:59:03] Файловый синк: A:\s&box projects\test\test
[13:59:03] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[13:59:03] Password hash: ***
[13:59:03] Подключение к 127.0.0.1:4877...
[13:59:03] Подключено!
[13:59:03] Peers in room: 2
[13:59:03] Live watch: запущен
[13:59:03] [delta] resync: baseline сброшен
[13:59:03] Отправляю состояние проекта пирам...
[13:59:03] [in] file: Code/Assembly.cs (92 bytes)
[13:59:03] [in] file: ProjectSettings/Platform.config (244 bytes)
[13:59:03] [in] file: Editor/Assembly.cs (114 bytes)
[13:59:03] [in] file: ProjectSettings/Collision.config (649 bytes)
[13:59:03] [in] file: .gitignore (437 bytes)
[13:59:03] [in] file: ProjectSettings/Input.config (5038 bytes)
[13:59:03] Sync complete
[13:59:03] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[13:59:03] [in] сцена обновлена: Assets/scenes/minimal.scene
[13:59:04] [live] слежу за Assets/scenes/minimal.scene
[13:59:05] [out] patch minimal.scene: +0 >0 ~0 -0
[13:59:57] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:57] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:57] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:57] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:57] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:57] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:57] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:58] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:58] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:58] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:58] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:58] [delta] тик 3900, tracked: 1, files seen: 1
[13:59:58] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:58] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:58] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:58] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:59] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:59] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:59] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:59] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:59] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:59] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:59] [out] patch minimal.scene: +0 >0 ~4 -0
[13:59:59] [in-live] minimal.scene: 4 изменений в живой сцене
[13:59:59] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:00] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:00] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:01] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:01] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:02] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:02] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:03] [delta] тик 4200, tracked: 1, files seen: 1
[14:00:03] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:03] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:04] [in-live] minimal.scene: 1 изменений в живой сцене
[14:00:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:04] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:04] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:05] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:05] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:06] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:06] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:07] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:07] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:08] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:08] [delta] тик 4500, tracked: 1, files seen: 1
[14:00:08] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:09] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:09] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:10] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:10] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:11] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:11] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:12] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:12] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:13] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:13] [delta] тик 4800, tracked: 1, files seen: 1
[14:00:13] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:14] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:14] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:15] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:15] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:16] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:16] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:17] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:17] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:18] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:18] [delta] тик 5100, tracked: 1, files seen: 1
[14:00:18] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:19] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:19] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:20] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:20] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:21] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:21] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:22] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:22] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:23] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:23] [delta] тик 5400, tracked: 1, files seen: 1
[14:00:23] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:24] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:24] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:25] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:25] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:26] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:26] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:27] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:27] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:28] [delta] тик 5700, tracked: 1, files seen: 1
[14:00:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:28] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:28] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:29] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:29] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:30] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:30] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:31] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:31] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:32] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:32] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:32] [delta] тик 6000, tracked: 1, files seen: 1
[14:00:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:33] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:33] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:34] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:34] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:35] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:35] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:36] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:36] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:37] [delta] тик 6300, tracked: 1, files seen: 1
[14:00:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:37] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:37] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:38] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:38] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:39] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:39] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:40] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:40] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:41] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:41] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:42] [delta] тик 6600, tracked: 1, files seen: 1
[14:00:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:42] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:42] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:43] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:43] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:44] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:44] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:45] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:45] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:46] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:46] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:47] [delta] тик 6900, tracked: 1, files seen: 1
[14:00:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:47] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:47] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:48] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:48] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:49] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:49] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:50] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:50] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:50] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:50] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:51] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:51] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:51] [delta] тик 7200, tracked: 1, files seen: 1
[14:00:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:52] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:52] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:52] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:52] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:53] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:53] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:53] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:53] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:54] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:54] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:55] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:55] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:56] [in-live] minimal.scene: 4 изменений в живой сцене
[14:00:56] [out] patch minimal.scene: +0 >0 ~4 -0
[14:00:56] [in-live] minimal.scene: 4 изменений в живой сцене
