[01:38:58] Team Create init (log: A:\s&box projects\edu\edu\Libraries\teamcreate\logs\tc-20260905-013858.log)
[01:39:27] Connect 127.0.0.1:4877...
[01:39:27] Файловый синк: A:\s&box projects\edu\edu
[01:39:27] SceneDelta: watching A:\s&box projects\edu\edu\Assets\scenes + prefabs (tracked: 0)
[01:39:27] Password hash: ***
[01:39:27] Подключение к 127.0.0.1:4877...
[01:39:27] Подключено!
[01:39:27] Peers in room: 2
[01:39:27] Live watch: запущен
[01:39:27] [delta] resync: baseline сброшен
[01:39:27] Отправляю состояние проекта пирам...
[01:39:27] [in] file: Code/Assembly.cs (92 bytes)
[01:39:27] [in] file: ProjectSettings/Platform.config (244 bytes)
[01:39:27] [in] file: Editor/Assembly.cs (114 bytes)
[01:39:27] [in] file: ProjectSettings/Collision.config (649 bytes)
[01:39:27] [in] file: .gitignore (437 bytes)
[01:39:27] [in] file: ProjectSettings/Input.config (5038 bytes)
[01:39:27] Sync complete
[01:39:27] [live] сессия есть, но сцена не отслеживается (session=Editor.SceneEditorSession)
[01:56:02] [delta] тик 95700, tracked: 0, files seen: 0
[01:56:05] [delta] тик 96000, tracked: 0, files seen: 0
[01:56:09] [delta] тик 96300, tracked: 0, files seen: 0
[01:56:12] [delta] тик 96600, tracked: 0, files seen: 0
[01:56:15] [delta] тик 96900, tracked: 0, files seen: 0
[01:56:18] [delta] тик 97200, tracked: 0, files seen: 0
[01:56:21] [delta] тик 97500, tracked: 0, files seen: 0
[01:56:24] [delta] тик 97800, tracked: 0, files seen: 0
[01:56:27] [delta] тик 98100, tracked: 0, files seen: 0
[01:56:30] [delta] тик 98400, tracked: 0, files seen: 0
[01:56:34] [delta] тик 98700, tracked: 0, files seen: 0
[01:56:37] [delta] тик 99000, tracked: 0, files seen: 0
[01:56:40] [delta] тик 99300, tracked: 0, files seen: 0
[01:56:43] [delta] тик 99600, tracked: 0, files seen: 0
[01:56:46] [delta] тик 99900, tracked: 0, files seen: 0
[01:56:49] [delta] тик 100200, tracked: 0, files seen: 0
[01:56:52] [delta] тик 100500, tracked: 0, files seen: 0
[01:56:55] [delta] тик 100800, tracked: 0, files seen: 0
[01:56:58] [delta] тик 101100, tracked: 0, files seen: 0
[01:57:02] [delta] тик 101400, tracked: 0, files seen: 0
[01:57:05] [delta] тик 101700, tracked: 0, files seen: 0
[01:57:08] [delta] тик 102000, tracked: 0, files seen: 0
[01:57:11] [delta] тик 102300, tracked: 0, files seen: 0
[01:57:14] [delta] тик 102600, tracked: 0, files seen: 0
[01:57:17] [delta] тик 102900, tracked: 0, files seen: 0
[01:57:20] [delta] тик 103200, tracked: 0, files seen: 0
[01:57:23] [delta] тик 103500, tracked: 0, files seen: 0
[01:57:27] [delta] тик 103800, tracked: 0, files seen: 0
[01:57:30] [delta] тик 104100, tracked: 0, files seen: 0
[01:57:33] [delta] тик 104400, tracked: 0, files seen: 0
[01:57:36] [delta] тик 104700, tracked: 0, files seen: 0
[01:57:39] [delta] тик 105000, tracked: 0, files seen: 0
[01:57:42] [delta] тик 105300, tracked: 0, files seen: 0
[01:57:45] [delta] тик 105600, tracked: 0, files seen: 0
[01:57:49] [delta] тик 105900, tracked: 0, files seen: 0
[01:57:52] [delta] тик 106200, tracked: 0, files seen: 0
[01:57:55] [delta] тик 106500, tracked: 0, files seen: 0
[01:57:58] [delta] тик 106800, tracked: 0, files seen: 0
[01:58:01] [delta] тик 107100, tracked: 0, files seen: 0
[01:58:04] [delta] тик 107400, tracked: 0, files seen: 0
[01:58:07] [delta] тик 107700, tracked: 0, files seen: 0
[01:58:10] [delta] тик 108000, tracked: 0, files seen: 0
[01:58:13] [delta] тик 108300, tracked: 0, files seen: 0
[01:58:17] [delta] тик 108600, tracked: 0, files seen: 0
[01:58:20] [delta] тик 108900, tracked: 0, files seen: 0
[01:58:23] [delta] тик 109200, tracked: 0, files seen: 0
[01:58:26] [delta] тик 109500, tracked: 0, files seen: 0
[01:58:29] [delta] тик 109800, tracked: 0, files seen: 0
[01:58:32] [delta] тик 110100, tracked: 0, files seen: 0
[01:58:35] [delta] тик 110400, tracked: 0, files seen: 0
[01:58:38] [delta] тик 110700, tracked: 0, files seen: 0
[01:58:42] [delta] тик 111000, tracked: 0, files seen: 0
[01:58:45] [delta] тик 111300, tracked: 0, files seen: 0
[01:58:48] [delta] тик 111600, tracked: 0, files seen: 0
[01:58:51] [delta] тик 111900, tracked: 0, files seen: 0
[01:58:54] [delta] тик 112200, tracked: 0, files seen: 0
[01:58:57] [delta] тик 112500, tracked: 0, files seen: 0
[01:59:00] [delta] тик 112800, tracked: 0, files seen: 0
[01:59:03] [delta] тик 113100, tracked: 0, files seen: 0
[01:59:07] [delta] тик 113400, tracked: 0, files seen: 0
[01:59:10] [delta] тик 113700, tracked: 0, files seen: 0
[01:59:13] [delta] тик 114000, tracked: 0, files seen: 0
[01:59:16] [delta] тик 114300, tracked: 0, files seen: 0
[01:59:19] [delta] тик 114600, tracked: 0, files seen: 0
[01:59:22] [delta] тик 114900, tracked: 0, files seen: 0
[01:59:25] [delta] тик 115200, tracked: 0, files seen: 0
[01:59:28] [delta] тик 115500, tracked: 0, files seen: 0
[01:59:32] [delta] тик 115800, tracked: 0, files seen: 0
[01:59:35] [delta] тик 116100, tracked: 0, files seen: 0
[01:59:38] [delta] тик 116400, tracked: 0, files seen: 0
[01:59:41] [delta] тик 116700, tracked: 0, files seen: 0
[01:59:44] [delta] тик 117000, tracked: 0, files seen: 0
[01:59:47] [delta] тик 117300, tracked: 0, files seen: 0
[01:59:50] [delta] тик 117600, tracked: 0, files seen: 0
[01:59:53] [delta] тик 117900, tracked: 0, files seen: 0
[01:59:57] [delta] тик 118200, tracked: 0, files seen: 0
[02:00:00] [delta] тик 118500, tracked: 0, files seen: 0
[02:00:03] [delta] тик 118800, tracked: 0, files seen: 0
[02:00:06] [delta] тик 119100, tracked: 0, files seen: 0
[02:00:09] [delta] тик 119400, tracked: 0, files seen: 0
[02:00:12] [delta] тик 119700, tracked: 0, files seen: 0
[02:00:15] [delta] тик 120000, tracked: 0, files seen: 0
[02:00:18] [delta] тик 120300, tracked: 0, files seen: 0
[02:00:21] [delta] тик 120600, tracked: 0, files seen: 0
[02:00:25] [delta] тик 120900, tracked: 0, files seen: 0
[02:00:28] [delta] тик 121200, tracked: 0, files seen: 0
[02:00:31] [delta] тик 121500, tracked: 0, files seen: 0
[02:00:34] [delta] тик 121800, tracked: 0, files seen: 0
[02:00:37] [delta] тик 122100, tracked: 0, files seen: 0
[02:00:40] [delta] тик 122400, tracked: 0, files seen: 0
[02:00:43] [delta] тик 122700, tracked: 0, files seen: 0
[02:00:47] [delta] тик 123000, tracked: 0, files seen: 0
[02:00:50] [delta] тик 123300, tracked: 0, files seen: 0
[02:00:53] [delta] тик 123600, tracked: 0, files seen: 0
[02:00:56] [delta] тик 123900, tracked: 0, files seen: 0
[02:00:59] [delta] тик 124200, tracked: 0, files seen: 0
[02:01:02] [delta] тик 124500, tracked: 0, files seen: 0
[02:01:05] [delta] тик 124800, tracked: 0, files seen: 0
[02:01:08] [delta] тик 125100, tracked: 0, files seen: 0
[02:01:11] [delta] тик 125400, tracked: 0, files seen: 0
[02:01:15] [delta] тик 125700, tracked: 0, files seen: 0
[02:01:18] [delta] тик 126000, tracked: 0, files seen: 0
[02:01:21] [delta] тик 126300, tracked: 0, files seen: 0
[02:01:24] [delta] тик 126600, tracked: 0, files seen: 0
[02:01:27] [delta] тик 126900, tracked: 0, files seen: 0
[02:01:30] [delta] тик 127200, tracked: 0, files seen: 0
[02:01:33] [delta] тик 127500, tracked: 0, files seen: 0
[02:01:36] [delta] тик 127800, tracked: 0, files seen: 0
[02:01:39] [delta] тик 128100, tracked: 0, files seen: 0
[02:01:43] [delta] тик 128400, tracked: 0, files seen: 0
[02:01:46] [delta] тик 128700, tracked: 0, files seen: 0
[02:01:49] [delta] тик 129000, tracked: 0, files seen: 0
[02:01:52] [delta] тик 129300, tracked: 0, files seen: 0
[02:01:55] [delta] тик 129600, tracked: 0, files seen: 0
[02:01:58] [delta] тик 129900, tracked: 0, files seen: 0
[02:02:01] [delta] тик 130200, tracked: 0, files seen: 0
[02:02:05] [delta] тик 130500, tracked: 0, files seen: 0
[02:02:08] [delta] тик 130800, tracked: 0, files seen: 0
[02:02:11] [delta] тик 131100, tracked: 0, files seen: 0
[02:02:14] [delta] тик 131400, tracked: 0, files seen: 0
[02:02:17] [delta] тик 131700, tracked: 0, files seen: 0
[02:02:20] [delta] тик 132000, tracked: 0, files seen: 0
[02:02:23] [delta] тик 132300, tracked: 0, files seen: 0
[02:02:26] [delta] тик 132600, tracked: 0, files seen: 0
[02:02:30] [delta] тик 132900, tracked: 0, files seen: 0
[02:02:33] [delta] тик 133200, tracked: 0, files seen: 0
[02:02:36] [delta] тик 133500, tracked: 0, files seen: 0
[02:02:39] [delta] тик 133800, tracked: 0, files seen: 0
[02:02:42] [delta] тик 134100, tracked: 0, files seen: 0
[02:02:45] [delta] тик 134400, tracked: 0, files seen: 0
[02:02:48] [delta] тик 134700, tracked: 0, files seen: 0
[02:02:51] [delta] тик 135000, tracked: 0, files seen: 0
[02:02:54] [delta] тик 135300, tracked: 0, files seen: 0
[02:02:58] [delta] тик 135600, tracked: 0, files seen: 0
[02:03:01] [delta] тик 135900, tracked: 0, files seen: 0
[02:03:04] [delta] тик 136200, tracked: 0, files seen: 0
[02:03:07] [delta] тик 136500, tracked: 0, files seen: 0
[02:03:10] [delta] тик 136800, tracked: 0, files seen: 0
[02:03:13] [delta] тик 137100, tracked: 0, files seen: 0
[02:03:16] [delta] тик 137400, tracked: 0, files seen: 0
[02:03:19] [delta] тик 137700, tracked: 0, files seen: 0
[02:03:23] [delta] тик 138000, tracked: 0, files seen: 0
[02:03:26] [delta] тик 138300, tracked: 0, files seen: 0
[02:03:29] [delta] тик 138600, tracked: 0, files seen: 0
[02:03:32] [delta] тик 138900, tracked: 0, files seen: 0
[02:03:35] [delta] тик 139200, tracked: 0, files seen: 0
[02:03:38] [delta] тик 139500, tracked: 0, files seen: 0
[02:03:41] [delta] тик 139800, tracked: 0, files seen: 0
[02:03:45] [delta] тик 140100, tracked: 0, files seen: 0
[02:03:48] [delta] тик 140400, tracked: 0, files seen: 0
[02:03:52] [delta] тик 140700, tracked: 0, files seen: 0
[02:03:55] [delta] тик 141000, tracked: 0, files seen: 0
[02:03:58] [delta] тик 141300, tracked: 0, files seen: 0
[02:04:01] [delta] тик 141600, tracked: 0, files seen: 0
[02:04:04] [delta] тик 141900, tracked: 0, files seen: 0
[02:04:07] [delta] тик 142200, tracked: 0, files seen: 0
[02:04:10] [delta] тик 142500, tracked: 0, files seen: 0
[02:04:14] [delta] тик 142800, tracked: 0, files seen: 0
[02:04:17] [delta] тик 143100, tracked: 0, files seen: 0
[02:04:20] [delta] тик 143400, tracked: 0, files seen: 0
[02:04:23] [delta] тик 143700, tracked: 0, files seen: 0
[02:04:26] [delta] тик 144000, tracked: 0, files seen: 0
[02:04:29] [delta] тик 144300, tracked: 0, files seen: 0
[02:04:32] [delta] тик 144600, tracked: 0, files seen: 0
[02:04:35] [delta] тик 144900, tracked: 0, files seen: 0
[02:04:39] [delta] тик 145200, tracked: 0, files seen: 0
[02:04:42] [delta] тик 145500, tracked: 0, files seen: 0
[02:04:45] [delta] тик 145800, tracked: 0, files seen: 0
[02:04:48] [delta] тик 146100, tracked: 0, files seen: 0
[02:04:51] [delta] тик 146400, tracked: 0, files seen: 0
[02:04:54] [delta] тик 146700, tracked: 0, files seen: 0
[02:04:57] [delta] тик 147000, tracked: 0, files seen: 0
[02:05:00] [delta] тик 147300, tracked: 0, files seen: 0
[02:05:04] [delta] тик 147600, tracked: 0, files seen: 0
[02:05:07] [delta] тик 147900, tracked: 0, files seen: 0
[02:05:10] [delta] тик 148200, tracked: 0, files seen: 0
[02:05:13] [delta] тик 148500, tracked: 0, files seen: 0
[02:05:16] [delta] тик 148800, tracked: 0, files seen: 0
[02:05:19] [delta] тик 149100, tracked: 0, files seen: 0
[02:05:22] [delta] тик 149400, tracked: 0, files seen: 0
[02:05:25] [delta] тик 149700, tracked: 0, files seen: 0
[02:05:29] [delta] тик 150000, tracked: 0, files seen: 0
[02:05:32] [delta] тик 150300, tracked: 0, files seen: 0
[02:05:35] [delta] тик 150600, tracked: 0, files seen: 0
[02:05:38] [delta] тик 150900, tracked: 0, files seen: 0
[02:05:41] [delta] тик 151200, tracked: 0, files seen: 0
[02:05:44] [delta] тик 151500, tracked: 0, files seen: 0
[02:05:47] [delta] тик 151800, tracked: 0, files seen: 0
[02:05:51] [delta] тик 152100, tracked: 0, files seen: 0
[02:05:54] [delta] тик 152400, tracked: 0, files seen: 0
[02:05:57] [delta] тик 152700, tracked: 0, files seen: 0
[02:06:00] [delta] тик 153000, tracked: 0, files seen: 0
[02:06:03] [delta] тик 153300, tracked: 0, files seen: 0
[02:06:06] [delta] тик 153600, tracked: 0, files seen: 0
[02:06:09] [delta] тик 153900, tracked: 0, files seen: 0
[02:06:12] [delta] тик 154200, tracked: 0, files seen: 0
[02:06:15] [delta] тик 154500, tracked: 0, files seen: 0
[02:06:19] [delta] тик 154800, tracked: 0, files seen: 0
[02:06:22] [delta] тик 155100, tracked: 0, files seen: 0
[02:06:25] [delta] тик 155400, tracked: 0, files seen: 0
[02:06:28] [delta] тик 155700, tracked: 0, files seen: 0
[02:06:31] [delta] тик 156000, tracked: 0, files seen: 0
[02:06:34] [delta] тик 156300, tracked: 0, files seen: 0
[02:06:37] [delta] тик 156600, tracked: 0, files seen: 0
[02:06:40] [delta] тик 156900, tracked: 0, files seen: 0
[02:06:44] [delta] тик 157200, tracked: 0, files seen: 0
[02:06:47] [delta] тик 157500, tracked: 0, files seen: 0
[02:06:50] [delta] тик 157800, tracked: 0, files seen: 0
[02:06:53] [delta] тик 158100, tracked: 0, files seen: 0
[02:06:56] [delta] тик 158400, tracked: 0, files seen: 0
[02:06:59] [delta] тик 158700, tracked: 0, files seen: 0
[02:07:02] [delta] тик 159000, tracked: 0, files seen: 0
[02:07:05] [delta] тик 159300, tracked: 0, files seen: 0
[02:07:09] [delta] тик 159600, tracked: 0, files seen: 0
[02:07:12] [delta] тик 159900, tracked: 0, files seen: 0
[02:07:15] [delta] тик 160200, tracked: 0, files seen: 0
[02:07:18] [delta] тик 160500, tracked: 0, files seen: 0
[02:07:21] [delta] тик 160800, tracked: 0, files seen: 0
[02:07:24] [delta] тик 161100, tracked: 0, files seen: 0
[02:07:27] [delta] тик 161400, tracked: 0, files seen: 0
[02:07:30] [delta] тик 161700, tracked: 0, files seen: 0
[02:07:33] [delta] тик 162000, tracked: 0, files seen: 0
[02:07:37] [delta] тик 162300, tracked: 0, files seen: 0
[02:07:40] [delta] тик 162600, tracked: 0, files seen: 0
[02:07:43] [delta] тик 162900, tracked: 0, files seen: 0
[02:07:46] [delta] тик 163200, tracked: 0, files seen: 0
[02:07:49] [delta] тик 163500, tracked: 0, files seen: 0
[02:07:52] [delta] тик 163800, tracked: 0, files seen: 0
[02:07:55] [delta] тик 164100, tracked: 0, files seen: 0
[02:07:58] [delta] тик 164400, tracked: 0, files seen: 0
[02:08:02] [delta] тик 164700, tracked: 0, files seen: 0
[02:08:05] [delta] тик 165000, tracked: 0, files seen: 0
[02:08:08] [delta] тик 165300, tracked: 0, files seen: 0
[02:08:11] [delta] тик 165600, tracked: 0, files seen: 0
[02:08:14] [delta] тик 165900, tracked: 0, files seen: 0
[02:08:17] [delta] тик 166200, tracked: 0, files seen: 0
[02:08:20] [delta] тик 166500, tracked: 0, files seen: 0
[02:08:23] [delta] тик 166800, tracked: 0, files seen: 0
[02:08:27] [delta] тик 167100, tracked: 0, files seen: 0
[02:08:30] [delta] тик 167400, tracked: 0, files seen: 0
[02:08:33] [delta] тик 167700, tracked: 0, files seen: 0
[02:08:36] [delta] тик 168000, tracked: 0, files seen: 0
[02:08:39] [delta] тик 168300, tracked: 0, files seen: 0
[02:08:42] [delta] тик 168600, tracked: 0, files seen: 0
[02:08:45] [delta] тик 168900, tracked: 0, files seen: 0
[02:08:48] [delta] тик 169200, tracked: 0, files seen: 0
[02:08:51] [delta] тик 169500, tracked: 0, files seen: 0
[02:08:55] [delta] тик 169800, tracked: 0, files seen: 0
[02:08:58] [delta] тик 170100, tracked: 0, files seen: 0
[02:09:01] [delta] тик 170400, tracked: 0, files seen: 0
[02:09:04] [delta] тик 170700, tracked: 0, files seen: 0
[02:09:07] [delta] тик 171000, tracked: 0, files seen: 0
[02:09:10] [delta] тик 171300, tracked: 0, files seen: 0
[02:09:13] [delta] тик 171600, tracked: 0, files seen: 0
[02:09:16] [delta] тик 171900, tracked: 0, files seen: 0
[02:09:20] [delta] тик 172200, tracked: 0, files seen: 0
[02:09:23] [delta] тик 172500, tracked: 0, files seen: 0
[02:09:26] [delta] тик 172800, tracked: 0, files seen: 0
[02:09:29] [delta] тик 173100, tracked: 0, files seen: 0
[02:09:32] [delta] тик 173400, tracked: 0, files seen: 0
[02:09:35] [delta] тик 173700, tracked: 0, files seen: 0
[02:09:38] [delta] тик 174000, tracked: 0, files seen: 0
[02:09:41] [delta] тик 174300, tracked: 0, files seen: 0
[02:09:44] [delta] тик 174600, tracked: 0, files seen: 0
[02:09:48] [delta] тик 174900, tracked: 0, files seen: 0
[02:09:51] [delta] тик 175200, tracked: 0, files seen: 0
[02:09:54] [delta] тик 175500, tracked: 0, files seen: 0
[02:09:57] [delta] тик 175800, tracked: 0, files seen: 0
[02:10:00] [delta] тик 176100, tracked: 0, files seen: 0
[02:10:03] [delta] тик 176400, tracked: 0, files seen: 0
[02:10:06] [delta] тик 176700, tracked: 0, files seen: 0
[02:10:09] [delta] тик 177000, tracked: 0, files seen: 0
[02:10:13] [delta] тик 177300, tracked: 0, files seen: 0
[02:10:16] [delta] тик 177600, tracked: 0, files seen: 0
[02:10:19] [delta] тик 177900, tracked: 0, files seen: 0
[02:10:22] [delta] тик 178200, tracked: 0, files seen: 0
[02:10:25] [delta] тик 178500, tracked: 0, files seen: 0
[02:10:28] [delta] тик 178800, tracked: 0, files seen: 0
[02:10:31] [delta] тик 179100, tracked: 0, files seen: 0
[02:10:34] [delta] тик 179400, tracked: 0, files seen: 0
[02:10:38] [delta] тик 179700, tracked: 0, files seen: 0
[02:10:41] [delta] тик 180000, tracked: 0, files seen: 0
[02:10:44] [delta] тик 180300, tracked: 0, files seen: 0
[02:10:47] [delta] тик 180600, tracked: 0, files seen: 0
[02:10:50] [delta] тик 180900, tracked: 0, files seen: 0
[02:10:53] [delta] тик 181200, tracked: 0, files seen: 0
[02:10:56] [delta] тик 181500, tracked: 0, files seen: 0
[02:10:59] [delta] тик 181800, tracked: 0, files seen: 0
[02:11:03] [delta] тик 182100, tracked: 0, files seen: 0
[02:11:06] [delta] тик 182400, tracked: 0, files seen: 0
[02:11:09] [delta] тик 182700, tracked: 0, files seen: 0
[02:11:12] [delta] тик 183000, tracked: 0, files seen: 0
[02:11:15] [delta] тик 183300, tracked: 0, files seen: 0
[02:11:18] [delta] тик 183600, tracked: 0, files seen: 0
[02:11:21] [delta] тик 183900, tracked: 0, files seen: 0
[02:11:24] [delta] тик 184200, tracked: 0, files seen: 0
[02:11:28] [delta] тик 184500, tracked: 0, files seen: 0
[02:11:31] [delta] тик 184800, tracked: 0, files seen: 0
[02:11:34] [delta] тик 185100, tracked: 0, files seen: 0
[02:11:37] [delta] тик 185400, tracked: 0, files seen: 0
[02:11:40] [delta] тик 185700, tracked: 0, files seen: 0
[02:11:43] [delta] тик 186000, tracked: 0, files seen: 0
[02:11:46] [delta] тик 186300, tracked: 0, files seen: 0
[02:11:49] [delta] тик 186600, tracked: 0, files seen: 0
[02:11:52] [delta] тик 186900, tracked: 0, files seen: 0
[02:11:56] [delta] тик 187200, tracked: 0, files seen: 0
[02:11:59] [delta] тик 187500, tracked: 0, files seen: 0
[02:12:02] [delta] тик 187800, tracked: 0, files seen: 0
[02:12:05] [delta] тик 188100, tracked: 0, files seen: 0
[02:12:08] [delta] тик 188400, tracked: 0, files seen: 0
[02:12:11] [delta] тик 188700, tracked: 0, files seen: 0
[02:12:14] [delta] тик 189000, tracked: 0, files seen: 0
[02:12:17] [delta] тик 189300, tracked: 0, files seen: 0
[02:12:21] [delta] тик 189600, tracked: 0, files seen: 0
[02:12:24] [delta] тик 189900, tracked: 0, files seen: 0
[02:12:27] [delta] тик 190200, tracked: 0, files seen: 0
[02:12:30] [delta] тик 190500, tracked: 0, files seen: 0
[02:12:33] [delta] тик 190800, tracked: 0, files seen: 0
[02:12:36] [delta] тик 191100, tracked: 0, files seen: 0
[02:12:39] [delta] тик 191400, tracked: 0, files seen: 0
[02:12:43] [delta] тик 191700, tracked: 0, files seen: 0
[02:12:46] [delta] тик 192000, tracked: 0, files seen: 0
[02:12:49] [delta] тик 192300, tracked: 0, files seen: 0
[02:12:52] [delta] тик 192600, tracked: 0, files seen: 0
[02:12:55] [delta] тик 192900, tracked: 0, files seen: 0
[02:12:58] [delta] тик 193200, tracked: 0, files seen: 0
[02:13:01] [delta] тик 193500, tracked: 0, files seen: 0
[02:13:04] [delta] тик 193800, tracked: 0, files seen: 0
[02:13:08] [delta] тик 194100, tracked: 0, files seen: 0
[02:13:11] [delta] тик 194400, tracked: 0, files seen: 0
[02:13:14] [delta] тик 194700, tracked: 0, files seen: 0
[02:13:17] [delta] тик 195000, tracked: 0, files seen: 0
[02:13:20] [delta] тик 195300, tracked: 0, files seen: 0
[02:13:23] [delta] тик 195600, tracked: 0, files seen: 0
[02:13:26] [delta] тик 195900, tracked: 0, files seen: 0
[02:13:29] [delta] тик 196200, tracked: 0, files seen: 0
[02:13:33] [delta] тик 196500, tracked: 0, files seen: 0
[02:13:36] [delta] тик 196800, tracked: 0, files seen: 0
[02:13:39] [delta] тик 197100, tracked: 0, files seen: 0
[02:13:42] [delta] тик 197400, tracked: 0, files seen: 0
[02:13:45] [delta] тик 197700, tracked: 0, files seen: 0
[02:13:48] [delta] тик 198000, tracked: 0, files seen: 0
[02:13:51] [delta] тик 198300, tracked: 0, files seen: 0
[02:13:54] [delta] тик 198600, tracked: 0, files seen: 0
[02:13:58] [delta] тик 198900, tracked: 0, files seen: 0
[02:14:01] [delta] тик 199200, tracked: 0, files seen: 0
[02:14:04] [delta] тик 199500, tracked: 0, files seen: 0
[02:14:07] [delta] тик 199800, tracked: 0, files seen: 0
[02:14:10] [delta] тик 200100, tracked: 0, files seen: 0
[02:14:13] [delta] тик 200400, tracked: 0, files seen: 0
[02:14:16] [delta] тик 200700, tracked: 0, files seen: 0
[02:14:19] [delta] тик 201000, tracked: 0, files seen: 0
[02:14:23] [delta] тик 201300, tracked: 0, files seen: 0
[02:14:26] [delta] тик 201600, tracked: 0, files seen: 0
[02:14:29] [delta] тик 201900, tracked: 0, files seen: 0
[02:14:32] [delta] тик 202200, tracked: 0, files seen: 0
[02:14:35] [delta] тик 202500, tracked: 0, files seen: 0
[02:14:38] [delta] тик 202800, tracked: 0, files seen: 0
[02:14:41] [delta] тик 203100, tracked: 0, files seen: 0
