[14:54:44] Team Create init (log: A:\s&box projects\test\test\Libraries\teamcreate\logs\tc-20260905-145444.log)
[14:55:25] Connect 127.0.0.1:4877...
[14:55:25] Файловый синк: A:\s&box projects\test\test
[14:55:25] SceneDelta: watching A:\s&box projects\test\test\Assets\scenes + prefabs (tracked: 1)
[14:55:25] Password hash: ***
[14:55:25] Подключение к 127.0.0.1:4877...
[14:55:25] Подключено!
[14:55:25] Peers in room: 2
[14:55:25] [delta] resync: baseline сброшен
[14:55:25] Отправляю состояние проекта пирам...
[14:55:25] [in] file: Code/Assembly.cs (92 bytes)
[14:55:25] [in] file: ProjectSettings/Platform.config (244 bytes)
[14:55:25] [in] file: Editor/Assembly.cs (114 bytes)
[14:55:25] [in] file: ProjectSettings/Collision.config (649 bytes)
[14:55:25] [in] file: .gitignore (437 bytes)
[14:55:25] [in] file: ProjectSettings/Input.config (5038 bytes)
[14:55:25] Sync complete
[14:55:25] [in] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:25] [in] сцена обновлена: Assets/scenes/minimal.scene
[14:55:25] [out] snapshot: Assets/scenes/minimal.scene (82338 байт)
[14:55:27] [out] patch minimal.scene: +0 >0 ~0 -0
[14:55:28] [delta] тик 300, tracked: 1, files seen: 1
[15:16:51] [delta] тик 123600, tracked: 1, files seen: 1
[15:16:54] [delta] тик 123900, tracked: 1, files seen: 1
[15:16:57] [delta] тик 124200, tracked: 1, files seen: 1
[15:17:01] [delta] тик 124500, tracked: 1, files seen: 1
[15:17:04] [delta] тик 124800, tracked: 1, files seen: 1
[15:17:07] [delta] тик 125100, tracked: 1, files seen: 1
[15:17:10] [delta] тик 125400, tracked: 1, files seen: 1
[15:17:13] [delta] тик 125700, tracked: 1, files seen: 1
[15:17:16] [delta] тик 126000, tracked: 1, files seen: 1
[15:17:19] [delta] тик 126300, tracked: 1, files seen: 1
[15:17:22] [delta] тик 126600, tracked: 1, files seen: 1
[15:17:26] [delta] тик 126900, tracked: 1, files seen: 1
[15:17:29] [delta] тик 127200, tracked: 1, files seen: 1
[15:17:32] [delta] тик 127500, tracked: 1, files seen: 1
[15:17:35] [delta] тик 127800, tracked: 1, files seen: 1
[15:17:38] [delta] тик 128100, tracked: 1, files seen: 1
[15:17:41] [delta] тик 128400, tracked: 1, files seen: 1
[15:17:44] [delta] тик 128700, tracked: 1, files seen: 1
[15:17:47] [delta] тик 129000, tracked: 1, files seen: 1
[15:17:51] [delta] тик 129300, tracked: 1, files seen: 1
[15:17:54] [delta] тик 129600, tracked: 1, files seen: 1
[15:17:57] [delta] тик 129900, tracked: 1, files seen: 1
[15:18:00] [delta] тик 130200, tracked: 1, files seen: 1
[15:18:03] [delta] тик 130500, tracked: 1, files seen: 1
[15:18:06] [delta] тик 130800, tracked: 1, files seen: 1
[15:18:09] [delta] тик 131100, tracked: 1, files seen: 1
[15:18:12] [delta] тик 131400, tracked: 1, files seen: 1
[15:18:16] [delta] тик 131700, tracked: 1, files seen: 1
[15:18:19] [delta] тик 132000, tracked: 1, files seen: 1
[15:18:22] [delta] тик 132300, tracked: 1, files seen: 1
[15:18:25] [delta] тик 132600, tracked: 1, files seen: 1
[15:18:28] [delta] тик 132900, tracked: 1, files seen: 1
[15:18:31] [delta] тик 133200, tracked: 1, files seen: 1
[15:18:34] [delta] тик 133500, tracked: 1, files seen: 1
[15:18:37] [delta] тик 133800, tracked: 1, files seen: 1
[15:18:41] [delta] тик 134100, tracked: 1, files seen: 1
[15:18:44] [delta] тик 134400, tracked: 1, files seen: 1
[15:18:47] [delta] тик 134700, tracked: 1, files seen: 1
[15:18:50] [delta] тик 135000, tracked: 1, files seen: 1
[15:18:53] [delta] тик 135300, tracked: 1, files seen: 1
[15:18:56] [delta] тик 135600, tracked: 1, files seen: 1
[15:18:59] [delta] тик 135900, tracked: 1, files seen: 1
[15:19:02] [delta] тик 136200, tracked: 1, files seen: 1
[15:19:05] [delta] тик 136500, tracked: 1, files seen: 1
[15:19:09] [delta] тик 136800, tracked: 1, files seen: 1
[15:19:12] [delta] тик 137100, tracked: 1, files seen: 1
[15:19:15] [delta] тик 137400, tracked: 1, files seen: 1
[15:19:18] [delta] тик 137700, tracked: 1, files seen: 1
[15:19:21] [delta] тик 138000, tracked: 1, files seen: 1
[15:19:24] [delta] тик 138300, tracked: 1, files seen: 1
[15:19:27] [delta] тик 138600, tracked: 1, files seen: 1
[15:19:30] [delta] тик 138900, tracked: 1, files seen: 1
[15:19:34] [delta] тик 139200, tracked: 1, files seen: 1
[15:19:37] [delta] тик 139500, tracked: 1, files seen: 1
[15:19:40] [delta] тик 139800, tracked: 1, files seen: 1
[15:19:43] [delta] тик 140100, tracked: 1, files seen: 1
[15:19:46] [delta] тик 140400, tracked: 1, files seen: 1
[15:19:49] [delta] тик 140700, tracked: 1, files seen: 1
[15:19:52] [delta] тик 141000, tracked: 1, files seen: 1
[15:19:55] [delta] тик 141300, tracked: 1, files seen: 1
[15:19:59] [delta] тик 141600, tracked: 1, files seen: 1
[15:20:02] [delta] тик 141900, tracked: 1, files seen: 1
[15:20:05] [delta] тик 142200, tracked: 1, files seen: 1
[15:20:08] [delta] тик 142500, tracked: 1, files seen: 1
[15:20:11] [delta] тик 142800, tracked: 1, files seen: 1
[15:20:14] [delta] тик 143100, tracked: 1, files seen: 1
[15:20:17] [delta] тик 143400, tracked: 1, files seen: 1
[15:20:20] [delta] тик 143700, tracked: 1, files seen: 1
[15:20:24] [delta] тик 144000, tracked: 1, files seen: 1
[15:20:27] [delta] тик 144300, tracked: 1, files seen: 1
[15:20:30] [delta] тик 144600, tracked: 1, files seen: 1
[15:20:33] [delta] тик 144900, tracked: 1, files seen: 1
[15:20:36] [delta] тик 145200, tracked: 1, files seen: 1
[15:20:39] [delta] тик 145500, tracked: 1, files seen: 1
[15:20:42] [delta] тик 145800, tracked: 1, files seen: 1
[15:20:45] [delta] тик 146100, tracked: 1, files seen: 1
[15:20:49] [delta] тик 146400, tracked: 1, files seen: 1
[15:20:52] [delta] тик 146700, tracked: 1, files seen: 1
[15:20:55] [delta] тик 147000, tracked: 1, files seen: 1
[15:20:58] [delta] тик 147300, tracked: 1, files seen: 1
[15:21:01] [delta] тик 147600, tracked: 1, files seen: 1
[15:21:04] [delta] тик 147900, tracked: 1, files seen: 1
[15:21:07] [delta] тик 148200, tracked: 1, files seen: 1
[15:21:10] [delta] тик 148500, tracked: 1, files seen: 1
[15:21:13] [delta] тик 148800, tracked: 1, files seen: 1
[15:21:17] [delta] тик 149100, tracked: 1, files seen: 1
[15:21:20] [delta] тик 149400, tracked: 1, files seen: 1
[15:21:23] [delta] тик 149700, tracked: 1, files seen: 1
[15:21:26] [delta] тик 150000, tracked: 1, files seen: 1
[15:21:29] [delta] тик 150300, tracked: 1, files seen: 1
[15:21:32] [delta] тик 150600, tracked: 1, files seen: 1
[15:21:35] [delta] тик 150900, tracked: 1, files seen: 1
[15:21:38] [delta] тик 151200, tracked: 1, files seen: 1
[15:21:42] [delta] тик 151500, tracked: 1, files seen: 1
[15:21:45] [delta] тик 151800, tracked: 1, files seen: 1
[15:21:48] [delta] тик 152100, tracked: 1, files seen: 1
[15:21:51] [delta] тик 152400, tracked: 1, files seen: 1
[15:21:54] [delta] тик 152700, tracked: 1, files seen: 1
[15:21:57] [delta] тик 153000, tracked: 1, files seen: 1
[15:22:00] [delta] тик 153300, tracked: 1, files seen: 1
[15:22:03] [delta] тик 153600, tracked: 1, files seen: 1
[15:22:06] [delta] тик 153900, tracked: 1, files seen: 1
[15:22:10] [delta] тик 154200, tracked: 1, files seen: 1
[15:22:13] [delta] тик 154500, tracked: 1, files seen: 1
[15:22:16] [delta] тик 154800, tracked: 1, files seen: 1
[15:22:19] [delta] тик 155100, tracked: 1, files seen: 1
[15:22:22] [delta] тик 155400, tracked: 1, files seen: 1
[15:22:25] [delta] тик 155700, tracked: 1, files seen: 1
[15:22:28] [delta] тик 156000, tracked: 1, files seen: 1
[15:22:32] [delta] тик 156300, tracked: 1, files seen: 1
[15:22:35] [delta] тик 156600, tracked: 1, files seen: 1
[15:22:38] [delta] тик 156900, tracked: 1, files seen: 1
[15:22:41] [delta] тик 157200, tracked: 1, files seen: 1
[15:22:44] [delta] тик 157500, tracked: 1, files seen: 1
[15:22:47] [delta] тик 157800, tracked: 1, files seen: 1
[15:22:50] [delta] тик 158100, tracked: 1, files seen: 1
[15:22:53] [delta] тик 158400, tracked: 1, files seen: 1
[15:22:57] [delta] тик 158700, tracked: 1, files seen: 1
[15:23:00] [delta] тик 159000, tracked: 1, files seen: 1
[15:23:03] [delta] тик 159300, tracked: 1, files seen: 1
[15:23:06] [delta] тик 159600, tracked: 1, files seen: 1
[15:23:09] [delta] тик 159900, tracked: 1, files seen: 1
[15:23:12] [delta] тик 160200, tracked: 1, files seen: 1
[15:23:15] [delta] тик 160500, tracked: 1, files seen: 1
[15:23:18] [delta] тик 160800, tracked: 1, files seen: 1
[15:23:22] [delta] тик 161100, tracked: 1, files seen: 1
[15:23:25] [delta] тик 161400, tracked: 1, files seen: 1
[15:23:28] [delta] тик 161700, tracked: 1, files seen: 1
[15:23:31] [delta] тик 162000, tracked: 1, files seen: 1
[15:23:35] [delta] тик 162300, tracked: 1, files seen: 1
[15:23:38] [delta] тик 162600, tracked: 1, files seen: 1
[15:23:41] [delta] тик 162900, tracked: 1, files seen: 1
[15:23:44] [delta] тик 163200, tracked: 1, files seen: 1
[15:23:47] [delta] тик 163500, tracked: 1, files seen: 1
[15:23:50] [delta] тик 163800, tracked: 1, files seen: 1
[15:23:53] [delta] тик 164100, tracked: 1, files seen: 1
[15:23:57] [delta] тик 164400, tracked: 1, files seen: 1
[15:24:00] [delta] тик 164700, tracked: 1, files seen: 1
[15:24:03] [delta] тик 165000, tracked: 1, files seen: 1
[15:24:06] [delta] тик 165300, tracked: 1, files seen: 1
[15:24:09] [delta] тик 165600, tracked: 1, files seen: 1
[15:24:13] [delta] тик 165900, tracked: 1, files seen: 1
[15:24:16] [delta] тик 166200, tracked: 1, files seen: 1
[15:24:19] [delta] тик 166500, tracked: 1, files seen: 1
[15:24:23] [delta] тик 166800, tracked: 1, files seen: 1
[15:24:26] [delta] тик 167100, tracked: 1, files seen: 1
[15:24:29] [delta] тик 167400, tracked: 1, files seen: 1
[15:24:32] [delta] тик 167700, tracked: 1, files seen: 1
[15:24:35] [delta] тик 168000, tracked: 1, files seen: 1
[15:24:38] [delta] тик 168300, tracked: 1, files seen: 1
[15:24:41] [delta] тик 168600, tracked: 1, files seen: 1
[15:24:44] [delta] тик 168900, tracked: 1, files seen: 1
[15:24:48] [delta] тик 169200, tracked: 1, files seen: 1
[15:24:51] [delta] тик 169500, tracked: 1, files seen: 1
[15:24:54] [delta] тик 169800, tracked: 1, files seen: 1
[15:24:57] [delta] тик 170100, tracked: 1, files seen: 1
[15:25:00] [delta] тик 170400, tracked: 1, files seen: 1
[15:25:03] [delta] тик 170700, tracked: 1, files seen: 1
[15:25:06] [delta] тик 171000, tracked: 1, files seen: 1
[15:25:10] [delta] тик 171300, tracked: 1, files seen: 1
[15:25:13] [delta] тик 171600, tracked: 1, files seen: 1
[15:25:16] [delta] тик 171900, tracked: 1, files seen: 1
[15:25:19] [delta] тик 172200, tracked: 1, files seen: 1
[15:25:22] [delta] тик 172500, tracked: 1, files seen: 1
[15:25:25] [delta] тик 172800, tracked: 1, files seen: 1
[15:25:28] [delta] тик 173100, tracked: 1, files seen: 1
[15:25:31] [delta] тик 173400, tracked: 1, files seen: 1
[15:25:35] [delta] тик 173700, tracked: 1, files seen: 1
[15:25:38] [delta] тик 174000, tracked: 1, files seen: 1
[15:25:41] [delta] тик 174300, tracked: 1, files seen: 1
[15:25:44] [delta] тик 174600, tracked: 1, files seen: 1
[15:25:47] [delta] тик 174900, tracked: 1, files seen: 1
[15:25:50] [delta] тик 175200, tracked: 1, files seen: 1
[15:25:53] [delta] тик 175500, tracked: 1, files seen: 1
[15:25:56] [delta] тик 175800, tracked: 1, files seen: 1
[15:26:00] [delta] тик 176100, tracked: 1, files seen: 1
[15:26:03] [delta] тик 176400, tracked: 1, files seen: 1
[15:26:06] [delta] тик 176700, tracked: 1, files seen: 1
[15:26:09] [delta] тик 177000, tracked: 1, files seen: 1
[15:26:12] [delta] тик 177300, tracked: 1, files seen: 1
[15:26:15] [delta] тик 177600, tracked: 1, files seen: 1
[15:26:18] [delta] тик 177900, tracked: 1, files seen: 1
[15:26:21] [delta] тик 178200, tracked: 1, files seen: 1
[15:26:25] [delta] тик 178500, tracked: 1, files seen: 1
[15:26:28] [delta] тик 178800, tracked: 1, files seen: 1
[15:26:31] [delta] тик 179100, tracked: 1, files seen: 1
[15:26:34] [delta] тик 179400, tracked: 1, files seen: 1
[15:26:37] [delta] тик 179700, tracked: 1, files seen: 1
[15:26:40] [delta] тик 180000, tracked: 1, files seen: 1
[15:26:43] [delta] тик 180300, tracked: 1, files seen: 1
[15:26:46] [delta] тик 180600, tracked: 1, files seen: 1
[15:26:50] [delta] тик 180900, tracked: 1, files seen: 1
[15:26:53] [delta] тик 181200, tracked: 1, files seen: 1
[15:26:56] [delta] тик 181500, tracked: 1, files seen: 1
[15:26:59] [delta] тик 181800, tracked: 1, files seen: 1
[15:27:02] [delta] тик 182100, tracked: 1, files seen: 1
[15:27:05] [delta] тик 182400, tracked: 1, files seen: 1
[15:27:08] [delta] тик 182700, tracked: 1, files seen: 1
[15:27:11] [delta] тик 183000, tracked: 1, files seen: 1
[15:27:15] [delta] тик 183300, tracked: 1, files seen: 1
[15:27:18] [delta] тик 183600, tracked: 1, files seen: 1
[15:27:21] [delta] тик 183900, tracked: 1, files seen: 1
[15:27:24] [delta] тик 184200, tracked: 1, files seen: 1
[15:27:27] [delta] тик 184500, tracked: 1, files seen: 1
[15:27:30] [delta] тик 184800, tracked: 1, files seen: 1
[15:27:33] [delta] тик 185100, tracked: 1, files seen: 1
[15:27:36] [delta] тик 185400, tracked: 1, files seen: 1
[15:27:40] [delta] тик 185700, tracked: 1, files seen: 1
[15:27:43] [delta] тик 186000, tracked: 1, files seen: 1
[15:27:46] [delta] тик 186300, tracked: 1, files seen: 1
[15:27:49] [delta] тик 186600, tracked: 1, files seen: 1
[15:27:52] [delta] тик 186900, tracked: 1, files seen: 1
[15:27:55] [delta] тик 187200, tracked: 1, files seen: 1
[15:27:58] [delta] тик 187500, tracked: 1, files seen: 1
[15:28:01] [delta] тик 187800, tracked: 1, files seen: 1
[15:28:05] [delta] тик 188100, tracked: 1, files seen: 1
[15:28:08] [delta] тик 188400, tracked: 1, files seen: 1
[15:28:11] [delta] тик 188700, tracked: 1, files seen: 1
[15:28:14] [delta] тик 189000, tracked: 1, files seen: 1
[15:28:17] [delta] тик 189300, tracked: 1, files seen: 1
[15:28:20] [delta] тик 189600, tracked: 1, files seen: 1
[15:28:23] [delta] тик 189900, tracked: 1, files seen: 1
[15:28:26] [delta] тик 190200, tracked: 1, files seen: 1
[15:28:30] [delta] тик 190500, tracked: 1, files seen: 1
[15:28:33] [delta] тик 190800, tracked: 1, files seen: 1
[15:28:36] [delta] тик 191100, tracked: 1, files seen: 1
[15:28:39] [delta] тик 191400, tracked: 1, files seen: 1
[15:28:42] [delta] тик 191700, tracked: 1, files seen: 1
[15:28:45] [delta] тик 192000, tracked: 1, files seen: 1
[15:28:48] [delta] тик 192300, tracked: 1, files seen: 1
[15:28:51] [delta] тик 192600, tracked: 1, files seen: 1
[15:28:55] [delta] тик 192900, tracked: 1, files seen: 1
[15:28:58] [delta] тик 193200, tracked: 1, files seen: 1
[15:29:01] [delta] тик 193500, tracked: 1, files seen: 1
[15:29:04] [delta] тик 193800, tracked: 1, files seen: 1
[15:29:07] [delta] тик 194100, tracked: 1, files seen: 1
[15:29:10] [delta] тик 194400, tracked: 1, files seen: 1
[15:29:13] [delta] тик 194700, tracked: 1, files seen: 1
[15:29:16] [delta] тик 195000, tracked: 1, files seen: 1
[15:29:20] [delta] тик 195300, tracked: 1, files seen: 1
[15:29:23] [delta] тик 195600, tracked: 1, files seen: 1
[15:29:26] [delta] тик 195900, tracked: 1, files seen: 1
[15:29:29] [delta] тик 196200, tracked: 1, files seen: 1
[15:29:32] [delta] тик 196500, tracked: 1, files seen: 1
[15:29:35] [delta] тик 196800, tracked: 1, files seen: 1
[15:29:38] [delta] тик 197100, tracked: 1, files seen: 1
[15:29:41] [delta] тик 197400, tracked: 1, files seen: 1
[15:29:44] [delta] тик 197700, tracked: 1, files seen: 1
[15:29:48] [delta] тик 198000, tracked: 1, files seen: 1
[15:29:51] [delta] тик 198300, tracked: 1, files seen: 1
[15:29:54] [delta] тик 198600, tracked: 1, files seen: 1
[15:29:57] [delta] тик 198900, tracked: 1, files seen: 1
[15:30:00] [delta] тик 199200, tracked: 1, files seen: 1
[15:30:03] [delta] тик 199500, tracked: 1, files seen: 1
[15:30:06] [delta] тик 199800, tracked: 1, files seen: 1
[15:30:09] [delta] тик 200100, tracked: 1, files seen: 1
[15:30:13] [delta] тик 200400, tracked: 1, files seen: 1
[15:30:16] [delta] тик 200700, tracked: 1, files seen: 1
[15:30:19] [delta] тик 201000, tracked: 1, files seen: 1
[15:30:22] [delta] тик 201300, tracked: 1, files seen: 1
[15:30:25] [delta] тик 201600, tracked: 1, files seen: 1
[15:30:28] [delta] тик 201900, tracked: 1, files seen: 1
[15:30:31] [delta] тик 202200, tracked: 1, files seen: 1
[15:30:34] [delta] тик 202500, tracked: 1, files seen: 1
[15:30:38] [delta] тик 202800, tracked: 1, files seen: 1
[15:30:41] [delta] тик 203100, tracked: 1, files seen: 1
[15:30:44] [delta] тик 203400, tracked: 1, files seen: 1
[15:30:47] [delta] тик 203700, tracked: 1, files seen: 1
[15:30:50] [delta] тик 204000, tracked: 1, files seen: 1
[15:30:53] [delta] тик 204300, tracked: 1, files seen: 1
[15:30:56] [delta] тик 204600, tracked: 1, files seen: 1
[15:30:59] [delta] тик 204900, tracked: 1, files seen: 1
[15:31:03] [delta] тик 205200, tracked: 1, files seen: 1
[15:31:06] [delta] тик 205500, tracked: 1, files seen: 1
[15:31:09] [delta] тик 205800, tracked: 1, files seen: 1
[15:31:12] [delta] тик 206100, tracked: 1, files seen: 1
[15:31:15] [delta] тик 206400, tracked: 1, files seen: 1
[15:31:18] [delta] тик 206700, tracked: 1, files seen: 1
[15:31:21] [delta] тик 207000, tracked: 1, files seen: 1
[15:31:24] [delta] тик 207300, tracked: 1, files seen: 1
[15:31:28] [delta] тик 207600, tracked: 1, files seen: 1
[15:31:31] [delta] тик 207900, tracked: 1, files seen: 1
[15:31:34] [delta] тик 208200, tracked: 1, files seen: 1
[15:31:37] [delta] тик 208500, tracked: 1, files seen: 1
[15:31:40] [delta] тик 208800, tracked: 1, files seen: 1
[15:31:43] [delta] тик 209100, tracked: 1, files seen: 1
[15:31:46] [delta] тик 209400, tracked: 1, files seen: 1
[15:31:49] [delta] тик 209700, tracked: 1, files seen: 1
[15:31:53] [delta] тик 210000, tracked: 1, files seen: 1
[15:31:56] [delta] тик 210300, tracked: 1, files seen: 1
[15:31:59] [delta] тик 210600, tracked: 1, files seen: 1
[15:32:02] [delta] тик 210900, tracked: 1, files seen: 1
[15:32:05] [delta] тик 211200, tracked: 1, files seen: 1
[15:32:08] [delta] тик 211500, tracked: 1, files seen: 1
[15:32:11] [delta] тик 211800, tracked: 1, files seen: 1
[15:32:14] [delta] тик 212100, tracked: 1, files seen: 1
[15:32:18] [delta] тик 212400, tracked: 1, files seen: 1
[15:32:21] [delta] тик 212700, tracked: 1, files seen: 1
[15:32:24] [delta] тик 213000, tracked: 1, files seen: 1
[15:32:27] [delta] тик 213300, tracked: 1, files seen: 1
[15:32:30] [delta] тик 213600, tracked: 1, files seen: 1
[15:32:33] [delta] тик 213900, tracked: 1, files seen: 1
[15:32:36] [delta] тик 214200, tracked: 1, files seen: 1
[15:32:39] [delta] тик 214500, tracked: 1, files seen: 1
[15:32:43] [delta] тик 214800, tracked: 1, files seen: 1
[15:32:46] [delta] тик 215100, tracked: 1, files seen: 1
[15:32:49] [delta] тик 215400, tracked: 1, files seen: 1
[15:32:52] [delta] тик 215700, tracked: 1, files seen: 1
[15:32:55] [delta] тик 216000, tracked: 1, files seen: 1
[15:32:58] [delta] тик 216300, tracked: 1, files seen: 1
[15:33:01] [delta] тик 216600, tracked: 1, files seen: 1
[15:33:04] [delta] тик 216900, tracked: 1, files seen: 1
[15:33:08] [delta] тик 217200, tracked: 1, files seen: 1
[15:33:11] [delta] тик 217500, tracked: 1, files seen: 1
[15:33:14] [delta] тик 217800, tracked: 1, files seen: 1
[15:33:17] [delta] тик 218100, tracked: 1, files seen: 1
[15:33:20] [delta] тик 218400, tracked: 1, files seen: 1
[15:33:23] [delta] тик 218700, tracked: 1, files seen: 1
[15:33:26] [delta] тик 219000, tracked: 1, files seen: 1
[15:33:29] [delta] тик 219300, tracked: 1, files seen: 1
[15:33:33] [delta] тик 219600, tracked: 1, files seen: 1
[15:33:36] [delta] тик 219900, tracked: 1, files seen: 1
[15:33:39] [delta] тик 220200, tracked: 1, files seen: 1
[15:33:42] [delta] тик 220500, tracked: 1, files seen: 1
[15:33:45] [delta] тик 220800, tracked: 1, files seen: 1
[15:33:48] [delta] тик 221100, tracked: 1, files seen: 1
[15:33:51] [delta] тик 221400, tracked: 1, files seen: 1
[15:33:54] [delta] тик 221700, tracked: 1, files seen: 1
[15:33:58] [delta] тик 222000, tracked: 1, files seen: 1
[15:34:01] [delta] тик 222300, tracked: 1, files seen: 1
[15:34:04] [delta] тик 222600, tracked: 1, files seen: 1
[15:34:07] [delta] тик 222900, tracked: 1, files seen: 1
[15:34:10] [delta] тик 223200, tracked: 1, files seen: 1
[15:34:13] [delta] тик 223500, tracked: 1, files seen: 1
[15:34:16] [delta] тик 223800, tracked: 1, files seen: 1
[15:34:19] [delta] тик 224100, tracked: 1, files seen: 1
[15:34:23] [delta] тик 224400, tracked: 1, files seen: 1
[15:34:26] [delta] тик 224700, tracked: 1, files seen: 1
[15:34:29] [delta] тик 225000, tracked: 1, files seen: 1
[15:34:32] [delta] тик 225300, tracked: 1, files seen: 1
[15:34:35] [delta] тик 225600, tracked: 1, files seen: 1
[15:34:38] [delta] тик 225900, tracked: 1, files seen: 1
[15:34:41] [delta] тик 226200, tracked: 1, files seen: 1
[15:34:44] [delta] тик 226500, tracked: 1, files seen: 1
[15:34:47] [delta] тик 226800, tracked: 1, files seen: 1
[15:34:51] [delta] тик 227100, tracked: 1, files seen: 1
[15:34:54] [delta] тик 227400, tracked: 1, files seen: 1
[15:34:57] [delta] тик 227700, tracked: 1, files seen: 1
[15:35:00] [delta] тик 228000, tracked: 1, files seen: 1
[15:35:03] [delta] тик 228300, tracked: 1, files seen: 1
[15:35:06] [delta] тик 228600, tracked: 1, files seen: 1
[15:35:09] [delta] тик 228900, tracked: 1, files seen: 1
[15:35:12] [delta] тик 229200, tracked: 1, files seen: 1
[15:35:16] [delta] тик 229500, tracked: 1, files seen: 1
[15:35:19] [delta] тик 229800, tracked: 1, files seen: 1
[15:35:22] [delta] тик 230100, tracked: 1, files seen: 1
[15:35:25] [delta] тик 230400, tracked: 1, files seen: 1
[15:35:28] [delta] тик 230700, tracked: 1, files seen: 1
[15:35:31] [delta] тик 231000, tracked: 1, files seen: 1
[15:35:34] [delta] тик 231300, tracked: 1, files seen: 1
[15:35:37] [delta] тик 231600, tracked: 1, files seen: 1
[15:35:41] [delta] тик 231900, tracked: 1, files seen: 1
[15:35:44] [delta] тик 232200, tracked: 1, files seen: 1
[15:35:47] [delta] тик 232500, tracked: 1, files seen: 1
[15:35:50] [delta] тик 232800, tracked: 1, files seen: 1
[15:35:53] [delta] тик 233100, tracked: 1, files seen: 1
[15:35:56] [delta] тик 233400, tracked: 1, files seen: 1
[15:35:59] [delta] тик 233700, tracked: 1, files seen: 1
[15:36:02] [delta] тик 234000, tracked: 1, files seen: 1
[15:36:06] [delta] тик 234300, tracked: 1, files seen: 1
[15:36:09] [delta] тик 234600, tracked: 1, files seen: 1
[15:36:12] [delta] тик 234900, tracked: 1, files seen: 1
[15:36:15] [delta] тик 235200, tracked: 1, files seen: 1
[15:36:18] [delta] тик 235500, tracked: 1, files seen: 1
[15:36:21] [delta] тик 235800, tracked: 1, files seen: 1
[15:36:24] [delta] тик 236100, tracked: 1, files seen: 1
[15:36:27] [delta] тик 236400, tracked: 1, files seen: 1
[15:36:30] [delta] тик 236700, tracked: 1, files seen: 1
[15:36:34] [delta] тик 237000, tracked: 1, files seen: 1
[15:36:37] [delta] тик 237300, tracked: 1, files seen: 1
[15:36:40] [delta] тик 237600, tracked: 1, files seen: 1
[15:36:43] [delta] тик 237900, tracked: 1, files seen: 1
[15:36:46] [delta] тик 238200, tracked: 1, files seen: 1
[15:36:49] [delta] тик 238500, tracked: 1, files seen: 1
[15:36:52] [delta] тик 238800, tracked: 1, files seen: 1
[15:36:56] [delta] тик 239100, tracked: 1, files seen: 1
[15:37:00] [delta] тик 239400, tracked: 1, files seen: 1
[15:37:05] [delta] тик 239700, tracked: 1, files seen: 1
[15:37:08] [delta] тик 240000, tracked: 1, files seen: 1
[15:37:11] [delta] тик 240300, tracked: 1, files seen: 1
[15:37:14] [delta] тик 240600, tracked: 1, files seen: 1
[15:37:17] [delta] тик 240900, tracked: 1, files seen: 1
[15:37:20] [delta] тик 241200, tracked: 1, files seen: 1
[15:37:23] [delta] тик 241500, tracked: 1, files seen: 1
[15:37:26] [delta] тик 241800, tracked: 1, files seen: 1
[15:37:30] [delta] тик 242100, tracked: 1, files seen: 1
[15:37:33] [delta] тик 242400, tracked: 1, files seen: 1
[15:37:36] [delta] тик 242700, tracked: 1, files seen: 1
[15:37:39] [delta] тик 243000, tracked: 1, files seen: 1
[15:37:42] [delta] тик 243300, tracked: 1, files seen: 1
[15:37:45] [delta] тик 243600, tracked: 1, files seen: 1
[15:37:48] [delta] тик 243900, tracked: 1, files seen: 1
[15:37:51] [delta] тик 244200, tracked: 1, files seen: 1
[15:37:54] [delta] тик 244500, tracked: 1, files seen: 1
[15:37:58] [delta] тик 244800, tracked: 1, files seen: 1
[15:38:01] [delta] тик 245100, tracked: 1, files seen: 1
[15:38:04] [delta] тик 245400, tracked: 1, files seen: 1
[15:38:07] [delta] тик 245700, tracked: 1, files seen: 1
[15:38:10] [delta] тик 246000, tracked: 1, files seen: 1
[15:38:13] [delta] тик 246300, tracked: 1, files seen: 1
[15:38:16] [delta] тик 246600, tracked: 1, files seen: 1
[15:38:19] [delta] тик 246900, tracked: 1, files seen: 1
[15:38:23] [delta] тик 247200, tracked: 1, files seen: 1
[15:38:26] [delta] тик 247500, tracked: 1, files seen: 1
[15:38:29] [delta] тик 247800, tracked: 1, files seen: 1
[15:38:32] [delta] тик 248100, tracked: 1, files seen: 1
[15:38:35] [delta] тик 248400, tracked: 1, files seen: 1
[15:38:38] [delta] тик 248700, tracked: 1, files seen: 1
[15:38:41] [delta] тик 249000, tracked: 1, files seen: 1
[15:38:44] [delta] тик 249300, tracked: 1, files seen: 1
[15:38:48] [delta] тик 249600, tracked: 1, files seen: 1
[15:38:51] [delta] тик 249900, tracked: 1, files seen: 1
[15:38:54] [delta] тик 250200, tracked: 1, files seen: 1
[15:38:57] [delta] тик 250500, tracked: 1, files seen: 1
[15:39:00] [delta] тик 250800, tracked: 1, files seen: 1
[15:39:03] [delta] тик 251100, tracked: 1, files seen: 1
[15:39:06] [delta] тик 251400, tracked: 1, files seen: 1
[15:39:10] [delta] тик 251700, tracked: 1, files seen: 1
[15:39:13] [delta] тик 252000, tracked: 1, files seen: 1
[15:39:16] [delta] тик 252300, tracked: 1, files seen: 1
[15:39:19] [delta] тик 252600, tracked: 1, files seen: 1
